timestep,mse,res_ones_norm,res_ortho_norm,residual_norm
0,105.99422454833984,32.63178634643555,10.055000305175781,34.145809173583984
2,18096154.0,13550.54296875,3929.4384765625,14108.78125
4,170859402625024.0,38416224.0,20090982.0,43352664.0
6,3.556905831000292e+21,160302596096.0,115883745280.0,197802835968.0
8,1.1105554312252571e+29,834869366095872.0,724295701495808.0,1105265072013312.0
10,3.392860810170505e+36,4.364767867544011e+18,4.2743739929675694e+18,6.109130145749008e+18
12,inf,inf,inf,inf
14,inf,inf,inf,inf
16,inf,inf,inf,inf
18,inf,inf,inf,inf
20,inf,inf,inf,inf
22,inf,inf,inf,inf
24,inf,inf,inf,inf
26,inf,inf,inf,inf
28,inf,inf,inf,inf
30,inf,inf,inf,inf
32,inf,inf,inf,inf
34,inf,inf,inf,inf
36,inf,inf,inf,inf
38,inf,inf,inf,inf
40,inf,inf,inf,inf
42,inf,inf,inf,inf
44,inf,inf,inf,inf
46,inf,inf,inf,inf
48,inf,inf,inf,inf
50,inf,inf,inf,inf
52,inf,inf,inf,inf
54,inf,inf,inf,inf
56,inf,inf,inf,inf
58,inf,inf,inf,inf
60,inf,inf,inf,inf
62,inf,inf,inf,inf
64,inf,inf,inf,inf
66,inf,inf,inf,inf
68,inf,inf,inf,inf
70,inf,inf,inf,inf
72,inf,inf,inf,inf
74,inf,inf,inf,inf
76,inf,inf,inf,inf
78,inf,inf,inf,inf
80,inf,inf,inf,inf
82,inf,inf,inf,inf
84,inf,inf,inf,inf
86,inf,inf,inf,inf
88,inf,inf,inf,inf
90,inf,inf,inf,inf
92,inf,inf,inf,inf
94,inf,inf,inf,inf
96,inf,inf,inf,inf
98,inf,inf,inf,inf
100,inf,inf,inf,inf
